dags	DSMMM
data structure	DSMMM
hub	DSMMM
hubs	DSMMM
parse record	DSMMM
path of arcs	DSMMM
suffix array-based data structure	DSMMM
word-trie	DSMMM
actor paradigm	Linguistics
Chomsky's minimalist program	Linguistics
denotational semantics	Linguistics
frame semantics paradigm	Linguistics
generative phonological approach	Linguistics
grammatical formalisms	Linguistics
inferential theory for natural language presuppositions	Linguistics
linguistic theory	Linguistics
Montague semantics	Linguistics
morphology	Linguistics
one sense per collocation observation	Linguistics
operational semantics	Linguistics
phrasal and single word lexical paraphrases	Linguistics
predicate-argument structures	Linguistics
rhetorical functions	Linguistics
semantics	Linguistics
syntactic paraphrases	Linguistics
test-score semantics	Linguistics
abstracts	Linguistics
alternative markers	Linguistics
anaphora	Linguistics
Arabic	Linguistics
Arabic-English	Linguistics
Arabic's rich morphology	Linguistics
arguments	Linguistics
Basque	Linguistics
char	Linguistics
character	Linguistics
Chinese-English texts	Linguistics
chunks	Linguistics
clauses	Linguistics
cohesive text	Linguistics
commas	Linguistics
compound noun	Linguistics
compound nouns	Linguistics
concept	Linguistics
concepts	Linguistics
conjunction	Linguistics
constituent	Linguistics
constituents	Linguistics
context	Linguistics
contexts	Linguistics
coordinate conjunction	Linguistics
coordinate conjunctions	Linguistics
cue phrases	Linguistics
Czech	Linguistics
demonstrative expressions	Linguistics
dependency structure	Linguistics
determiners	Linguistics
Determiners	Linguistics
discourse phenomena	Linguistics
discourse structure	Linguistics
discourses	Linguistics
document	Linguistics
document descriptors ( keywords )	Linguistics
domain	Linguistics
domains	Linguistics
English	Linguistics
English alphabets	Linguistics
English phrases	Linguistics
English sentences	Linguistics
English word	Linguistics
English words	Linguistics
event terms	Linguistics
expert human translations	Linguistics
expressions	Linguistics
French sentence	Linguistics
function words	Linguistics
genre	Linguistics
highly inflected languages	Linguistics
highly inflective languages	Linguistics
homophone	Linguistics
honorifics	Linguistics
Honorifics	Linguistics
Japanese	Linguistics
Japanese bunsetsu	Linguistics
Japanese kanji-kana characters	Linguistics
Japanese patent claim sentences	Linguistics
Japanese texts	Linguistics
kanji-kana characters	Linguistics
keywords	Linguistics
Korean	Linguistics
language	Linguistics
language families	Linguistics
language pairs	Linguistics
languages	Linguistics
lexical-syntactic forms	Linguistics
linguistic concepts	Linguistics
linguistic objects	Linguistics
linguistic structure	Linguistics
machine translations	Linguistics
meaning	Linguistics
meaning structure	Linguistics
morpheme	Linguistics
morphemes	Linguistics
named entities	Linguistics
natural language	Linguistics
natural language texts	Linguistics
NE	Linguistics
NE types	Linguistics
non-contiguous phrases	Linguistics
noun group	Linguistics
noun phrases	Linguistics
nouns	Linguistics
original document	Linguistics
overt case markers	Linguistics
paragraph	Linguistics
parse trees	Linguistics
part-of-speech tag sequences	Linguistics
PERSON NE	Linguistics
personal names	Linguistics
phrase	Linguistics
phrase translations	Linguistics
phrases	Linguistics
polysemic verbs	Linguistics
polysemous word	Linguistics
polysemous words	Linguistics
predicate	Linguistics
predicate argument structures	Linguistics
pronoun	Linguistics
pronouns	Linguistics
questions	Linguistics
reference word string	Linguistics
referents	Linguistics
referring expressions	Linguistics
Referring Expressions	Linguistics
Russian	Linguistics
segments	Linguistics
semantic categories	Linguistics
semantic roles	Linguistics
semantic verb classes	Linguistics
sense	Linguistics
sentence	Linguistics
sentences	Linguistics
Slovak	Linguistics
Source and Target languages	Linguistics
source dependency parse	Linguistics
source language	Linguistics
source language sentences	Linguistics
source texts	Linguistics
source-language	Linguistics
Spanish	Linguistics
spatial attributes	Linguistics
spoken language system domains	Linguistics
stems	Linguistics
sublanguage	Linguistics
subpredicates	Linguistics
suffix	Linguistics
syllables	Linguistics
syntactic categories	Linguistics
syntactic structure	Linguistics
syntax	Linguistics
tag contexts	Linguistics
target domain	Linguistics
target language	Linguistics
target texts	Linguistics
text	Linguistics
text collections	Linguistics
tokens	Linguistics
topic	Linguistics
translation candidates	Linguistics
trees	Linguistics
units of translation	Linguistics
unknown words	Linguistics
user utterance	Linguistics
user utterances	Linguistics
verb	Linguistics
verb final language	Linguistics
verb group	Linguistics
verbs	Linguistics
WH-questions	Linguistics
word	Linguistics
word forms	Linguistics
word fragments	Linguistics
word n-grams	Linguistics
word string	Linguistics
word strings	Linguistics
word tokens	Linguistics
words	Linguistics
word-senses	Linguistics
zero pronouns	Linguistics
predicates	Linguistics
Slavonic languages	Linguistics
affix lists	Linguistics
annotated data	Linguistics
bilingual corpus	Linguistics
bilingual or multi-lingual texts	Linguistics
bilingual parallel corpora	Linguistics
bilingual parallel corpus	Linguistics
bilingual resource	Linguistics
bilingual texts	Linguistics
broad coverage lexicon	Linguistics
BU recognition system	Linguistics
comparable , non-parallel corpora	Linguistics
computational lexicon	Linguistics
corpora	Linguistics
corpus	Linguistics
corpus data	Linguistics
corpus of multiple English translations	Linguistics
data	Linguistics
dependency treelet translation pairs	Linguistics
dialogue corpora	Linguistics
dialogue data	Linguistics
dictionary	Linguistics
domain-independent lexica	Linguistics
English-Chinese bitexts	Linguistics
English-Chinese parallel corpora	Linguistics
expert human translation	Linguistics
German corpus	Linguistics
gold standard	Linguistics
grammar	Linguistics
grammars	Linguistics
human annotated text	Linguistics
knowledgebases	Linguistics
Korean newspaper articles	Linguistics
Korean phonological knowledge base system	Linguistics
lexical hierarchy	Linguistics
lexicon	Linguistics
lexicons	Linguistics
linguistic databases	Linguistics
machine readable dictionaries	Linguistics
machine-readable dictionaries ( MRD's )	Linguistics
manual word alignments	Linguistics
manually sense-tagged data	Linguistics
Monolingual , unannotated text	Linguistics
monolingual parallel corpora	Linguistics
move-tagged abstracts	Linguistics
named entity annotations	Linguistics
newspaper stories	Linguistics
non-parallel corpus	Linguistics
parallel corpora	Linguistics
parallel corpus	Linguistics
parallel data	Linguistics
parallel text	Linguistics
pharmaceutical news archive	Linguistics
polarity-tagged corpus	Linguistics
pre-tagged corpus	Linguistics
seed sentences	Linguistics
sense-tagged training data	Linguistics
sentence-aligned parallel corpus	Linguistics
SI corpus	Linguistics
speech	Linguistics
speech data	Linguistics
spoken dialogue	Linguistics
spoken language corpus	Linguistics
spoken multiparty dialogue	Linguistics
stop lists	Linguistics
supervised training data	Linguistics
Switchboard dialogues	Linguistics
test corpus	Linguistics
test set	Linguistics
text corpus	Linguistics
training corpus	Linguistics
training data	Linguistics
training material	Linguistics
training resources	Linguistics
training set	Linguistics
translation examples	Linguistics
translation lexicons	Linguistics
tree adjoining grammar	Linguistics
Treebank	Linguistics
unrestricted texts	Linguistics
unstemmed text	Linguistics
vocabulary	Linguistics
wide coverage English grammar	Linguistics
word-aligned corpora	Linguistics
word-based alignments	Linguistics
ACE corpora	Linguistics
Canadian Hansards	Linguistics
COMPLEX	Linguistics
CSR ( Connected Speech Recognition ) corpus	Linguistics
CSR corpus	Linguistics
CSR pilot corpus	Linguistics
DARPA Resource Management corpus	Linguistics
February '92 test sentences	Linguistics
Grolier's Encyclopedia	Linguistics
October '91 dry-run test set	Linguistics
Penn Treebank WSJ	Linguistics
Resource Management ( RM ) corpus	Linguistics
Roget's Thesaurus	Linguistics
SENSEVAL-2 nouns	Linguistics
Wall Street Journal text corpus	Linguistics
Wall Street Journal treebank	Linguistics
approximation error	DSMMM
arc	DSMMM
clusters	DSMMM
directed graphs	DSMMM
disjunctions	DSMMM
dominance graphs	DSMMM
edge	DSMMM
edges	DSMMM
eigenvectors	DSMMM
extensional equivalence	DSMMM
feature sets	DSMMM
formulas	DSMMM
fuzzy quantifier	DSMMM
graph	DSMMM
graphs	DSMMM
high dimensionality space	DSMMM
in-degree	DSMMM
logical expression	DSMMM
logical well-formedness conditions	DSMMM
mathematical formalism	DSMMM
maximum likelihood criterion	DSMMM
node	DSMMM
node structures	DSMMM
nodes	DSMMM
non-terminal symbol	DSMMM
out-degree	DSMMM
path	DSMMM
path values	DSMMM
priors	DSMMM
root	DSMMM
search space	DSMMM
separation margin	DSMMM
spanning edges	DSMMM
submanifold	DSMMM
terminal and non-terminal edges	DSMMM
transition graphs	DSMMM
tree	DSMMM
weighed sum	DSMMM
weighted sum	DSMMM
complexity	DSMMM
cooccurrence statistics	DSMMM
dialogue duration	DSMMM
error reduction	DSMMM
Markov probability	DSMMM
model parameters	DSMMM
similarity	DSMMM
user-defined performance thresholds	DSMMM
accuracy	DSMMM
accuracy rate	DSMMM
agreement	DSMMM
alignment quality	DSMMM
analysis cost	DSMMM
associative similarity	DSMMM
automatic evaluation measures	DSMMM
average precision	DSMMM
average precision metric	DSMMM
average retrieval times	DSMMM
baseline	DSMMM
BLEU	DSMMM
BLEU score	DSMMM
BLEU scores	DSMMM
character and word error rate	DSMMM
classification accuracy	DSMMM
component performance	DSMMM
computational complexity	DSMMM
confidence	DSMMM
confidence measures	DSMMM
costs	DSMMM
discourse understanding accuracy	DSMMM
error rate	DSMMM
evaluation measure	DSMMM
evaluation measures	DSMMM
evaluation method	DSMMM
evaluation metrics	DSMMM
exact match accuracy	DSMMM
exponential time	DSMMM
F-measure	DSMMM
human annotation performance	DSMMM
machine translation tests	DSMMM
measure	DSMMM
MRR	DSMMM
MT evaluation	DSMMM
mutual information	DSMMM
NIST	DSMMM
NIST evaluation metric	DSMMM
NIST score	DSMMM
output quality	DSMMM
paraphrase classification accuracy	DSMMM
paraphrase probability	DSMMM
parsing complexity	DSMMM
PER	DSMMM
performance	DSMMM
polynomial time	DSMMM
POURPRE	DSMMM
precision	DSMMM
predictive performance	DSMMM
probabilities	DSMMM
quality	DSMMM
recall	DSMMM
recognition accuracy	DSMMM
retrieval accuracy	DSMMM
retrieval performance	DSMMM
retrieval time	DSMMM
similarity measure	DSMMM
similarity measures	DSMMM
speech recognition word and sentence error rates	DSMMM
standard evaluation metric	DSMMM
taxonomic similarity	DSMMM
transition probabilities	DSMMM
translation accuracy	DSMMM
translation probabilities	DSMMM
translation quality	DSMMM
translation speed and quality	DSMMM
user satisfaction	DSMMM
utterance classification performance	DSMMM
vocabulary size	DSMMM
word dependent substitution costs	DSMMM
word error rate	DSMMM
word or semantic error rate	DSMMM
word sense disambiguation performance	DSMMM
word-dependent substitution costs	DSMMM
worst-case parsing time complexity	DSMMM
WSD evaluation methodology	DSMMM
bigram language model	DSMMM
block unigram model	DSMMM
candidate parses	DSMMM
character bigrams	DSMMM
Chinese word sense disambiguation model	DSMMM
Chinese-to-English SMT model	DSMMM
computation model	DSMMM
computational model	DSMMM
Conceptual Dependency Diagram ( CDD )	DSMMM
conditional loglinear models	DSMMM
continuous density hidden Markov models ( CDHMM )	DSMMM
co-occurrence patterns	DSMMM
dependency network representation	DSMMM
dependency structures	DSMMM
dependency trees	DSMMM
dialogue patterns	DSMMM
dictionary-based word vectors	DSMMM
domain independent acoustic models	DSMMM
English sentence structure	DSMMM
error-correction rules	DSMMM
event map	DSMMM
features	DSMMM
generative model	DSMMM
generative probabilistic optical character recognition ( OCR ) model	DSMMM
grammar model	DSMMM
HBG model	DSMMM
Heuristic Parsing Model ( HPM )	DSMMM
Hidden Markov Model	DSMMM
hierarchies	DSMMM
hierarchy	DSMMM
high-accuracy word-level alignment models	DSMMM
IBM models	DSMMM
IBM Models 1-2	DSMMM
indices	DSMMM
Japanese sentence structure	DSMMM
language definition	DSMMM
language learning model	DSMMM
language model	DSMMM
language models ( LMs )	DSMMM
lexically distributed grammar	DSMMM
linguistic pattern	DSMMM
LM	DSMMM
LMs	DSMMM
local segment contiguity models	DSMMM
local trees	DSMMM
localized phrase-based prediction model	DSMMM
logical model	DSMMM
log-linear block bigram model	DSMMM
LSA-based and the cooccurrence-based word vectors	DSMMM
maximum-entropy model	DSMMM
mixture trigram models	DSMMM
model	DSMMM
models	DSMMM
n-gram models	DSMMM
N-grams	DSMMM
object-oriented grammar model	DSMMM
parse	DSMMM
parse tree	DSMMM
parses	DSMMM
parsing-based NE rules	DSMMM
patterns	DSMMM
phone n-gram model	DSMMM
phrase-based models	DSMMM
phrase-based translation model	DSMMM
phrase-based translation models	DSMMM
phrase-based unigram model	DSMMM
polynomial time approximations	DSMMM
probabilistic model	DSMMM
probabilistic translation models	DSMMM
ranking rules	DSMMM
reference model	DSMMM
rules	DSMMM
semantic network	DSMMM
semantic networks	DSMMM
sentence plan	DSMMM
sentence plans	DSMMM
shallow linguistic features	DSMMM
SMT models	DSMMM
statistical translation model	DSMMM
stemming model	DSMMM
surface representation	DSMMM
top human-ranked sentence plan	DSMMM
tree-based models	DSMMM
tree-based ordering model	DSMMM
trigram language model	DSMMM
trigram model	DSMMM
trigram models	DSMMM
user model	DSMMM
User models	DSMMM
user models	DSMMM
word N-gram models	DSMMM
word set based representation	DSMMM
word vectors	DSMMM
word-based models	DSMMM
word-based trigram language model	DSMMM
abstract moves	other
actors	other
addressee	other
ambiguities	other
ambiguity	other
anaphora references	other
anaphoric expressions	other
annotation experiment	other
answer candidates	other
answers	other
Arabic-English translation task	other
arcs	other
ASR output	other
assessors	other
ATIS ( Air Travel Information System ) domain	other
attentional focus	other
attentional state	other
attribute sequences	other
baseline results	other
behavioral specification	other
blocks	other
candidates	other
category transitions	other
common ground	other
communication	other
computational problems	other
computational theory	other
consistency problem	other
constraint	other
contextual information	other
conversational context	other
conversational cues	other
conversational speech	other
cooperative responses	other
coordination	other
cyclic structures	other
data objects	other
database query applications	other
Deictic reference	other
dependency relations	other
derivation	other
derivation tree	other
dialog	other
dialogue	other
dialogue act	other
dialogue move	other
dialogue state	other
Dialogue strategies	other
dimensionalized space	other
disambiguation process	other
discourse	other
discourse segments	other
discourse task	other
discourse understanding process	other
discourse-relevant purposes	other
disposition	other
documents	other
domain dependence	other
domain entities	other
editing terms	other
ellipses	other
ellipsis	other
empirical MT research	other
entailment	other
entities	other
entity-oriented language definition	other
entries	other
error characters	other
event type networks	other
events	other
expectations	other
Explicitation	other
explicitation	other
extensional reference	other
eye gaze	other
failures of reference	other
feedback	other
fonts	other
free text	other
free word order	other
generalized metaphor	other
grammar coverage problems	other
grammatical knowledge	other
grammaticality	other
grounding	other
hard problems	other
hastiness	other
head nods	other
homophone errors	other
human annotators	other
human cognition	other
human communication needs	other
human judges	other
human judgment	other
human language learners	other
human language learning process	other
human-machine interactions	other
hypothesis	other
IE paradigm	other
ill-formed input	other
implicit intention component	other
individual users	other
inferences	other
inflection	other
information need	other
information redundancy	other
information sources	other
information workers	other
input	other
intelligibility	other
intensional concepts	other
intentional structure	other
intentions	other
interaction requirements	other
interpretation	other
interruptions	other
islands	other
isomorphic derivations	other
Japanese homophone errors	other
knowledge level	other
language L	other
language learning	other
language learning experiment	other
learning methodology	other
legal text hierarchy	other
lexical , syntactic , semantic , and structural information	other
lexical and syntactic features	other
lexical cross-relations	other
lexical entries	other
lexical features	other
lexical gap	other
lexical generalizations	other
lexical rules	other
lexical substitutions	other
lexical-cohesion and conversational features	other
lexicologists	other
linguistic and non-linguistic knowledge	other
linguistic expressiveness	other
linguistic information	other
linguistic segments	other
listener	other
long distance constraints	other
machine translation output	other
machine translation outputs	other
machine translation task	other
MADCOW ( Multi-site ATIS Data COllection Working group )	other
m-component mixture	other
meeting context	other
memory	other
meta-inference types	other
miscommunication	other
miscommunications	other
morpheme sequence	other
move	other
MT output	other
MUC-3 evaluation	other
Multimedia answers	other
native from non-native language essays	other
natural language environment	other
natural language generation community	other
natural language input	other
N-Best sentence hypotheses	other
need	other
negative feedback	other
NLP tasks	other
noisy output	other
Non Verbal and Multimodal Communication	other
non-constituent coordination	other
non-literal aspects of communication	other
nonverbal behaviors	other
novice users	other
NP- and non-NP-antecedents	other
oral communication	other
Oral communication	other
organizational and discourse strategies	other
output	other
overlapping speech	other
packed parse forests	other
parallelism	other
paraphrases	other
parsing data	other
parsing flexibilities	other
part of speech information	other
participants	other
pattern	other
perspective-taking	other
polysemy	other
Prolog form	other
pronominalization	other
proposition	other
propositions	other
purpose	other
purposes	other
quadratic time	other
qualitative spatial constraints	other
queries	other
question , passage , and/or answer levels	other
question answering session	other
raw text	other
real-valued features	other
recognition tasks	other
redundancy	other
redundancy elimination problem	other
reference	other
reference failures	other
reference problems	other
reference sets	other
references	other
referential information	other
relations	other
request	other
Requestors	other
reranking task	other
restoration	other
saturation	other
scalability	other
scope ambiguity	other
segment boundaries	other
segment contiguity	other
segment order	other
semantic coherence	other
semantic constraints	other
semantic questions	other
semantic set	other
SENSEVAL-2 English lexical sample task	other
Senseval-3 Chinese lexical sample task	other
Sentence ambiguities	other
sentence co-occurrences	other
signals	other
skill level	other
skilled users	other
SMT research community	other
source text	other
spatial concepts	other
spatial descriptions	other
speaker	other
speakers	other
speaker's gaze information	other
speaker's intention	other
speaker's utterance	other
speech recognition hypotheses	other
speech repairs	other
spontaneous speech	other
Stabler's formalization	other
statistical information	other
strength of potential antecedence	other
strings	other
structure	other
structured data	other
structured natural language data	other
structures	other
style	other
subjective human judgments	other
substitutions	other
subtopic boundaries	other
syntactic ambiguities	other
syntactic and semantic expectations	other
syntactic descriptions	other
syntactic information	other
syntactically motivated phrases	other
syntax-based constraint	other
system output	other
system response	other
system users	other
target speaker	other
task-oriented and goal-directed dialogs	other
temporal adverbs	other
temporal relations	other
text-plan input	other
textual representation	other
theory	other
top-down scope information	other
training ( reference ) speaker	other
training phase	other
training speakers	other
transcription errors	other
transition	other
translation equivalents	other
translation output	other
translation process	other
translation relation	other
translations	other
Translations	other
TREC 2003 and TREC 2004 QA tracks	other
typicality	other
ungrammatical input	other
unknown word features	other
user	other
user modeling component	other
users	other
user's informational goals	other
USR	other
utterance	other
utterance features	other
utterances	other
vagueness	other
valency constraints	other
verbal and nonverbal grounding acts	other
verbal and nonverbal means	other
verbal interaction	other
verbal interactions	other
word matchings	other
word segmentation problem	other
world knowledge	other
abduction	TechTool
abductive inference	TechTool
adaptation	TechTool
adaptive dynamic word formation	TechTool
addressee identification	TechTool
affix removal	TechTool
