dags	DSMMM
agenda-based scheduling parser	TechTool
alignment	TechTool
alignment algorithm	TechTool
alignment techniques	TechTool
ambiguity handling	TechTool
ambiguity packing	TechTool
ambiguity packing and stochastic disambiguation techniques	TechTool
analysis	TechTool
anaphora resolution	TechTool
annotating scheme	TechTool
annotation	TechTool
answer resolution algorithm	TechTool
answering agents	TechTool
APs	TechTool
Arabic information retrieval	TechTool
Arabic stemmer	TechTool
Arabic word segmentation system	TechTool
Arabic word segmenter	TechTool
argumentation system	TechTool
associative processors ( APs )	TechTool
asynchronous message passing	TechTool
ATN	TechTool
ATNs	TechTool
Augmented Case Marker System	TechTool
Augmented Transition Network	TechTool
automated evaluation techniques	TechTool
automatic alignments	TechTool
automatic evaluation	TechTool
automatic extraction	TechTool
automatic parameter optimization	TechTool
automatic parse-based evaluation	TechTool
Automatic Speech Recognition technology	TechTool
automaton	TechTool
bag-of-words and segment order-sensitive string comparison methods	TechTool
bag-of-words methods	TechTool
balance matching operation	TechTool
baseline methods	TechTool
baseline sentence planners	TechTool
baseline system	TechTool
baselines	TechTool
basic mapping	TechTool
Bayesian learning	TechTool
beam-search decoder	TechTool
Begin/After tagging	TechTool
benchmark system	TechTool
BIA	TechTool
bidirectional grammar generation system	TechTool
binary relational calculus notation	TechTool
block reordering	TechTool
block selection criteria	TechTool
Boolean conditions	TechTool
boosting approach	TechTool
boosting method	TechTool
bootstrapping approach	TechTool
bootstrapping procedure	TechTool
bottom-up pattern-matching parser	TechTool
case-based MT ( CBMT )	TechTool
case-based reasoning	TechTool
categorial grammar	TechTool
Category Cooccurrence Restrictions ( CCRs )	TechTool
CCR formalism	TechTool
CCRs	TechTool
certainty conditions	TechTool
CFG filter	TechTool
CFG filtering techniques	TechTool
chart	TechTool
chart Parsing	TechTool
Chart parsing	TechTool
chart-based algorithms	TechTool
chart-based phrase structure parsing	TechTool
Chart-like parsing	TechTool
Chinese Natural Language Processing	TechTool
class-dependent interpolation	TechTool
classification method	TechTool
classifiers	TechTool
cluster number estimation	TechTool
clustering	TechTool
clustering algorithm	TechTool
clustering methods	TechTool
coherence rules	TechTool
cohesion constraint	TechTool
Combination methods	TechTool
combination methods	TechTool
comma checker	TechTool
commonsense reasoning	TechTool
computer aided second language learning	TechTool
computer system	TechTool
computer text generation system	TechTool
concept-based seeds	TechTool
concurrency	TechTool
concurrency of computation	TechTool
concurrent , object-oriented natural language parsing	TechTool
concurrent computation model	TechTool
constraint-based parser/generator	TechTool
content determination	TechTool
content-independent formalism	TechTool
context free languages	TechTool
context-dependent phonetic modelling	TechTool
context-free grammars	TechTool
continuous speech recognition	TechTool
control structure	TechTool
Cooperative Model	TechTool
core modules	TechTool
corrective training	TechTool
CSR	TechTool
Czech-English statistical machine translation system	TechTool
database query applications	TechTool
database query paraphrase	TechTool
databases	TechTool
decision list	TechTool
decision tree	TechTool
decision tree based approach	TechTool
decision tree building	TechTool
decision tree learning	TechTool
decoder	TechTool
decoding	TechTool
decoding algorithm	TechTool
default reasoning	TechTool
defeasibility	TechTool
defeasible reasoning	TechTool
defeat rules	TechTool
dependency grammars	TechTool
dependency parser	TechTool
dependency pointers	TechTool
descriptors	TechTool
deterministic finite automaton	TechTool
diagnostic tool	TechTool
dialog schemata	TechTool
dialog systems	TechTool
dialogue acquisition and tracking algorithm	TechTool
dialogue system	TechTool
dialogue systems	TechTool
dialogue translation system	TechTool
digital learning	TechTool
disambiguation algorithms	TechTool
disambiguation tool	TechTool
discourse constraint	TechTool
Discourse processing	TechTool
discourse processing algorithms	TechTool
discourse segmentation	TechTool
disjunctive feature structures	TechTool
disjunctive normal form	TechTool
distributed message-passing infrastructure	TechTool
document classification	TechTool
document oriented preference sets( DoPS )	TechTool
document processing	TechTool
document representation	TechTool
document summarization	TechTool
document understanding	TechTool
document understanding technology	TechTool
DoPS system	TechTool
dynamic combiner	TechTool
Dynamic Grammars	TechTool
Dynamic Hierarchical Phrasal Lexicon ( DHPL )	TechTool
dynamic language model combination	TechTool
EBMT	TechTool
EBMT system	TechTool
ECA	TechTool
edit operation	TechTool
embodied conversational agents	TechTool
English coordinate structure analysis model	TechTool
English stemmer	TechTool
English understanding system	TechTool
English-Japanese machine translation	TechTool
English-Japanese MT system	TechTool
ensemble methods	TechTool
entity-oriented parser	TechTool
ER	TechTool
Error analysis	TechTool
Error correction	TechTool
error correction	TechTool
error correction methodology	TechTool
evaluation methodology	TechTool
evaluation scheme	TechTool
evaluation techniques	TechTool
event networks	TechTool
example-retrieval ( ER )	TechTool
experimental evaluation	TechTool
expert systems	TechTool
exponential time lower-bound	TechTool
extraction and conversion rules	TechTool
extrapolation	TechTool
extraposition grammars	TechTool
feature selection methods	TechTool
feature structure-directed generation	TechTool
feature structures	TechTool
Finite State Model ( FSM )	TechTool
finite-state models	TechTool
formalisms	TechTool
forward-backward algorithm	TechTool
fragmentary recognition	TechTool
free indexation	TechTool
free indexation algorithm	TechTool
FSM	TechTool
fully-connected first-order statistical class grammar	TechTool
fuzzy syllogism	TechTool
generalized LR parsing	TechTool
generalized metaphor mappings	TechTool
general-purpose NLP components	TechTool
Generation	TechTool
generation	TechTool
generation system	TechTool
generator	TechTool
grammar checker	TechTool
grammar formalisms	TechTool
Graph unification	TechTool
graphical model	TechTool
hand-crafted rules	TechTool
hand-crafted system	TechTool
hand-crafted template-based generation component	TechTool
hand-crafted template-based or rule-based approaches	TechTool
HBG	TechTool
HDAG Kernel	TechTool
HDAGs	TechTool
Head Grammars	TechTool
head-orientation	TechTool
heuristic learning	TechTool
heuristic rules	TechTool
heuristics	TechTool
hidden Markov models ( HMM )	TechTool
Hierarchical Directed Acyclic Graph ( HDAG ) Kernel	TechTool
histogram	TechTool
Horn logic program	TechTool
HPSG	TechTool
human interaction with data sources	TechTool
human language technology	TechTool
human plausible reasoning	TechTool
human transcription	TechTool
human-computer interaction	TechTool
Human-Machine Communication	TechTool
IBM statistical MT system	TechTool
identification of paraphrases	TechTool
IE-enhanced text browsers	TechTool
image and text understanding	TechTool
image understanding	TechTool
implicit reference resolution	TechTool
incremental grammar development	TechTool
index	TechTool
indexing	TechTool
indexings	TechTool
inductive decision tree learning	TechTool
inference	TechTool
inference method	TechTool
inference types	TechTool
information extraction	TechTool
information extraction ( IE ) systems	TechTool
information retrieval task	TechTool
information retrieval techniques	TechTool
inheritance	TechTool
inheritance mechanisms	TechTool
intelligent interactive systems	TechTool
intelligent mobile agents	TechTool
Interactive Machine Translation	TechTool
interactive question-answering ( Q/A ) system	TechTool
interface	TechTool
interfaces	TechTool
interpolation methods	TechTool
interpretation and generation of natural language	TechTool
IR	TechTool
Isomorphic Grammars	TechTool
Japanese revision support systems	TechTool
Japanese-English translation	TechTool
KANA-KANJI conversion	TechTool
kernel function	TechTool
kernel functions	TechTool
key prediction	TechTool
knowledge-based automated acquisition of grammars	TechTool
knowledge-based generation systems	TechTool
knowledge-based information retrieval	TechTool
Korean Phonology Structure Grammar ( KPSG )	TechTool
KPSG	TechTool
language acquisition	TechTool
language identification	TechTool
language modeling	TechTool
language neutral meaning representation	TechTool
language processing modules	TechTool
language processing systems	TechTool
language understanding	TechTool
language understanding and generation modules	TechTool
large database	TechTool
large vocabulary continuous speech recognition	TechTool
large-scale grammars	TechTool
learner	TechTool
learning	TechTool
learning algorithm	TechTool
left corner parsing algorithm	TechTool
length-based or translation-based criterion	TechTool
lexical cohesion-based approach	TechTool
lexical weighting	TechTool
Lexical-Functional Grammars ( LFG )	TechTool
LFG	TechTool
limited domain semantics	TechTool
linguistic annotation	TechTool
linguistic introspection	TechTool
linguistic parser/generator	TechTool
linguistic representation	TechTool
linguistically sophisticated representations	TechTool
Link detection	TechTool
Listen-Communicate-Show ( LCS )	TechTool
local phrase re-ordering	TechTool
logic	TechTool
logical definition	TechTool
logical form language	TechTool
logical formulas	TechTool
logic-based grammar formalism	TechTool
log-linear ( maximum-entropy ) models	TechTool
log-linear and linear interpolation	TechTool
LSA-based , cooccurrence-based and dictionary-based methods	TechTool
LTAG	TechTool
machine learning	TechTool
machine learning approach	TechTool
machine learning techniques	TechTool
Machine Translation	TechTool
machine translation	TechTool
machine translation ( MT ) systems	TechTool
Machine Translation (MT) systems	TechTool
machine translation pipeline	TechTool
machine translation systems	TechTool
main parser	TechTool
management of uncertainty	TechTool
manual evaluation	TechTool
manual transcription	TechTool
MAP estimation approach	TechTool
maximum a posteriori estimation	TechTool
maximum entropy classifier	TechTool
maximum entropy word alignment algorithm	TechTool
maximum likelihood method	TechTool
message passing protocols	TechTool
metaphor interpretation	TechTool
minimal DFA	TechTool
Minimalist grammars	TechTool
MLE reestimation algorithms	TechTool
mobile , intelligent agent	TechTool
monolingual UCG	TechTool
MT	TechTool
MT evaluation techniques	TechTool
MT system	TechTool
MT systems	TechTool
MT-based paraphrasing technique	TechTool
m-th order Markov chain model	TechTool
multi engine machine translation system	TechTool
multi-document summarization	TechTool
multi-level answer resolution algorithm	TechTool
multimedia articulation of answers	TechTool
Named Entity ( NE ) tagging	TechTool
natural language applications	TechTool
natural language generation system	TechTool
natural language generator	TechTool
natural language interface	TechTool
natural language interfaces	TechTool
natural language processing	TechTool
Natural Language Processing	TechTool
Natural Language Processing ( NLP ) systems	TechTool
natural language question answering system	TechTool
natural language search engines	TechTool
natural language system	TechTool
natural language understanding	TechTool
n-best speech/language integration architecture	TechTool
NE system	TechTool
neural network	TechTool
new event detection	TechTool
NLP	TechTool
NLP techniques	TechTool
Node-based inference	TechTool
node-based inference	TechTool
Node-based inference rules	TechTool
noisy channel framework	TechTool
non-deterministic parsing choices	TechTool
non-English ( Arabic ) stemmer	TechTool
non-monotonic reasoning	TechTool
numerical constraints	TechTool
OCR system	TechTool
ontology	TechTool
open-domain question answering capability	TechTool
optical character recognition	TechTool
oracle	TechTool
PageRank algorithm	TechTool
parameter smoothing	TechTool
paraphrase classification	TechTool
paraphrase extraction and ranking methods	TechTool
paraphrasing	TechTool
parser	TechTool
parser evaluation methods	TechTool
parsing	TechTool
Parsing	TechTool
parsing algorithms	TechTool
parsing strategies	TechTool
parsing technique	TechTool
parsing-as-deduction	TechTool
part of speech tagging	TechTool
partial instantiation	TechTool
part-of-speech tagger	TechTool
part-of-speech-based criterion	TechTool
Path-based inference	TechTool
Path-based inference rules	TechTool
path-based inference rules	TechTool
P-CFG	TechTool
phone-string classifier	TechTool
phrasal SMT	TechTool
phrasal translation	TechTool
phrase boundary heuristics	TechTool
phrase-based statistical machine translation	TechTool
phrase-based statistical machine translation method	TechTool
pilot system	TechTool
planning algorithm	TechTool
planning-based architecture	TechTool
polarization	TechTool
polynomial time decoding algorithm	TechTool
polynomial time solution	TechTool
post-processing	TechTool
pragmatics processing	TechTool
predicate calculus notation	TechTool
predictive questioning	TechTool
principle-and-parameters language framework	TechTool
probabilistic context-free grammars	TechTool
probabilistic LR parser	TechTool
probabilistic parser	TechTool
probabilistic spectral mapping	TechTool
probabilistic synchronous dependency insertion grammar	TechTool
processing	TechTool
programming language	TechTool
Prolog	TechTool
pronominal anaphora resolution module	TechTool
pronoun resolution	TechTool
prototype system	TechTool
Q/A	TechTool
qualitative user evaluation	TechTool
query optimisation	TechTool
Question Answering ( QA ) systems	TechTool
question classification	TechTool
randomized sentence-plan-generator ( SPG )	TechTool
range concatenation grammar [RCG] formalism	TechTool
range concatenation languages [RCL]	TechTool
ranking	TechTool
rankings	TechTool
RCG	TechTool
RCGs	TechTool
RCL parser	TechTool
RCL parsers	TechTool
real-time spoken language translation	TechTool
recognition	TechTool
recognition network	TechTool
recognition task	TechTool
reestimation formulas	TechTool
relational database	TechTool
repository	TechTool
resource sensitive logic	TechTool
resource-frugal approach	TechTool
retrieval	TechTool
rewriting systems	TechTool
robust analysis	TechTool
robust parsing capability	TechTool
rule-based and example based machine translation modules	TechTool
rule-based sentence planners	TechTool
rule-based systems	TechTool
rule-based translation systems	TechTool
rule-reduction algorithm	TechTool
scenario templates	TechTool
search engine	TechTool
segment order-sensitive methods	TechTool
segmental k-means algorithm	TechTool
segmentation	TechTool
semantic annotation	TechTool
semantic frame	TechTool
semantic grammar	TechTool
semantic interpretation	TechTool
Semantic Role System	TechTool
semantic-head-driven generation	TechTool
sentence alignment tasks	TechTool
sentence analysis	TechTool
sentence condensation	TechTool
sentence condensation systems	TechTool
sentence planner	TechTool
Sentence planning	TechTool
sentence scoping	TechTool
sentence-plan-ranker ( SPR )	TechTool
SI recognition	TechTool
Similarity-driven Transfer System ( SimTran )	TechTool
Simulated annealing approach	TechTool
SMT	TechTool
SMT algorithms	TechTool
SMT system	TechTool
software infrastructure	TechTool
source interval projections	TechTool
speaker adaptation	TechTool
speaker adaptation ( SA )	TechTool
speaker group modeling	TechTool
speaker-independent ( SI ) training	TechTool
spectral clustering based approach	TechTool
speech processing	TechTool
speech recognition	TechTool
speech recognition hypotheses ( SRH )	TechTool
speech understanding	TechTool
speech-search algorithm	TechTool
spelling-checkers	TechTool
Spelling-checkers	TechTool
spoken dialogue system	TechTool
spoken dialogue systems	TechTool
spoken language system	TechTool
Spoken language translation	TechTool
spoken language translation	TechTool
spoken language understanding	TechTool
spoken language understanding system	TechTool
SPR	TechTool
SRHs	TechTool
Statistical approach	TechTool
statistical approaches	TechTool
Statistical Learning Model ( SLM )	TechTool
statistical machine translation	TechTool
Statistical machine translation ( SMT )	TechTool
statistical machine translation ( SMT )	TechTool
Statistical Machine Translation ( SMT )	TechTool
statistical machine translation (SMT)	TechTool
statistical machine translation system	TechTool
statistical machine translation tool kit	TechTool
statistical models	TechTool
statistical MT architectures	TechTool
statistical MT systems	TechTool
statistical POS tagger	TechTool
statistical systems	TechTool
statistically fitted rule-based model	TechTool
stemmer	TechTool
stochastic output selection	TechTool
stochastic processes	TechTool
stochastic tree-to-tree transducer	TechTool
story link detection	TechTool
structural disambiguation	TechTool
structure-sharing	TechTool
successive learners	TechTool
superordinate substitution	TechTool
supervised and unsupervised methods	TechTool
supervised learning	TechTool
Syllogistic reasoning with dispositions	TechTool
Synchronous dependency insertion grammars	TechTool
synchronous grammars	TechTool
synchronous TAGs	TechTool
syntactic ambiguity resolution	TechTool
syntactic analysis	TechTool
syntactic and pragmatic analysis	TechTool
syntactic disambiguation	TechTool
Syntactic Role System	TechTool
syntax formalisms	TechTool
syntax-based decoder	TechTool
Syntax-based statistical machine translation ( MT )	TechTool
syntax-based statistical machine translation system	TechTool
system combination	TechTool
TAG	TechTool
tagger	TechTool
tagging strategies	TechTool
TAGs	TechTool
target word selection	TechTool
Task-based evaluation	TechTool
task-oriented dialogs	TechTool
TDMT	TechTool
TDMT ( Transfer-Driven Machine Translation )	TechTool
temporal anaphora resolution	TechTool
term weighting statistical assignment paradigm	TechTool
terminal substring parsing	TechTool
text browser	TechTool
text mining	TechTool
text processing software	TechTool
text retrieval application	TechTool
text understanding	TechTool
text-understanding systems	TechTool
Thai key prediction	TechTool
Thai-English language identification	TechTool
title-driven name recognition	TechTool
token classification task	TechTool
top-down derivation	TechTool
Topic Detection and Tracking tasks	TechTool
trainable sentence planner	TechTool
training	TechTool
training algorithm	TechTool
training method	TechTool
transfer mappings	TechTool
transfer phase	TechTool
transfer system	TechTool
translation	TechTool
translation memory system	TechTool
translation system	TechTool
translation systems	TechTool
Tree Adjoining Grammars	TechTool
tree-adjoining grammars ( TAG )	TechTool
tree-to-tree translation	TechTool
two-step clustering process	TechTool
typed feature structures	TechTool
type-unification	TechTool
typing-algorithm	TechTool
underspecified chart representations	TechTool
underspecified semantic representation ( USR )	TechTool
unification	TechTool
Unification	TechTool
unification algorithms	TechTool
Unification Categorial Grammar ( UCG )	TechTool
unification framework	TechTool
unification-based grammar formalism	TechTool
Unification-based grammar formalisms	TechTool
unification-based grammar parsing	TechTool
unsupervised algorithm	TechTool
unsupervised component	TechTool
unsupervised learning algorithm	TechTool
unsupervised learning approach	TechTool
unsupervised structure finding methods	TechTool
unsupervised technique	TechTool
unsupervised training	TechTool
unsupervised word alignment component	TechTool
unsupervised WSD	TechTool
unsupervised WSD systems	TechTool
user modeling	TechTool
user modeling systems	TechTool
USRs	TechTool
utterance classification	TechTool
vector space model	TechTool
visualization method	TechTool
voice interactive system	TechTool
voting- and arbiter-based combination strategies	TechTool
web	TechTool
Web	TechTool
Web-based computer-assisted academic writing	TechTool
word alignment	TechTool
word classification	TechTool
word disambiguation	TechTool
Word Identification	TechTool
word order generation	TechTool
word segmentation	TechTool
word sense disambigation models	TechTool
word sense disambiguation	TechTool
word sense disambiguation ( WSD )	TechTool
word sense disambiguation ( WSD ) models	TechTool
word set representation	TechTool
word-sense disambiguation algorithm	TechTool
word-sense disambiguation systems	TechTool
word-trigram recognition	TechTool
WSD models	TechTool
WSD programs	TechTool
WSI	TechTool
WSI algorithm	TechTool
APT	TechTool
CARE	TechTool
CCLINC Korean-to-English translation system	TechTool
Chat-80	TechTool
CMU's SMT system	TechTool
FERRET	TechTool
FlexP	TechTool
FROFF	TechTool
IDUS ( Intelligent Document Understanding System )	TechTool
InfoMagnets	TechTool
JAVELIN	TechTool
JAVELIN system	TechTool
LCS-Marine	TechTool
LHIP	TechTool
linguistic tools	TechTool
LOGON MT demonstrator	TechTool
Lucy	TechTool
MIT ATIS ( Air Travel Information Service ) system	TechTool
MIT ATIS system	TechTool
NOMAD	TechTool
ONTOSCORE	TechTool
Paramax spoken language understanding system	TechTool
Paul	TechTool
RAREAS	TechTool
RINA	TechTool
SPoT	TechTool
SPRINT	TechTool
STTK	TechTool
SUMMIT recognizer	TechTool
SYSCONJ system	TechTool
TACITUS	TechTool
TAP-XL Automated Analyst's Assistant	TechTool
TGE	TechTool
training examples	TechTool